"","country","category","product_model","colour","location","type_of_picture","price","page","count"
"91335",16,4,"P52",11,6,2,23,3,0
"91337",16,4,"P53",2,6,2,38,3,0
"91338",16,4,"P55",14,1,2,33,4,0
"91339",16,4,"P56",2,1,1,33,4,0
"91340",16,4,"P58",9,2,2,38,4,0
"91341",16,4,"P57",4,1,1,43,4,0
"91342",16,4,"P59",2,2,2,38,4,0
"91344",16,4,"P60",14,2,1,28,4,0
"91345",16,4,"P61",1,3,2,28,4,0
"91346",16,4,"P62",12,3,2,33,4,0
"91347",16,4,"P63",14,3,2,28,4,0
"91350",16,4,"P64",12,4,2,28,4,0
"91351",16,4,"P65",9,4,2,43,4,0
"91352",16,4,"P66",9,4,2,43,4,0
"91353",16,4,"P67",9,5,1,38,4,0
"91354",16,4,"P68",2,5,2,43,4,0
"91355",16,4,"P70",6,6,2,38,4,0
"91357",16,4,"P71",2,6,2,33,4,0
"91359",16,4,"P72",14,6,1,33,4,0
"91360",16,4,"P73",11,1,2,33,5,0
"91361",16,4,"P74",12,1,2,33,5,0
"91363",16,4,"P76",2,2,2,43,5,0
"91372",16,2,"B8",4,3,2,52,1,0
"91381",16,2,"B15",9,5,1,38,1,0
"91386",16,2,"B21",12,1,1,67,2,0
"91524",34,4,"P33",9,5,1,43,2,0
"91527",10,1,"A34",2,6,1,38,2,0
"91610",27,1,"A18",4,6,1,38,1,0
"91611",27,2,"B2",3,1,2,57,1,0
"91612",27,2,"B6",2,2,1,52,1,0
"91614",27,2,"B23",7,2,1,38,2,0
"91615",27,3,"C3",6,1,2,23,1,0
"91616",27,3,"C23",3,2,1,43,2,0
"91617",27,3,"C22",11,2,2,43,2,0
"91618",27,3,"C33",14,5,1,48,2,0
"91620",27,3,"C25",2,3,1,33,2,0
"91623",27,3,"C43",6,3,2,28,3,0
"91624",27,3,"C50",9,5,2,20,3,0
"91626",27,3,"C59",5,2,2,52,4,0
"91627",27,3,"C56",6,1,2,57,4,0
"92083",47,3,"C9",6,3,1,48,1,0
"92443",16,1,"A14",3,5,1,60,1,0
"92447",16,3,"C29",6,4,2,52,2,0
"92448",16,3,"C48",6,4,1,28,3,0
"92449",16,3,"C49",4,5,2,26,3,0
"92460",16,4,"P8",2,3,1,28,1,0
"92506",41,1,"A34",2,6,1,38,2,0
"92508",41,1,"A37",2,1,1,62,3,0
"92654",37,1,"A12",2,4,1,38,1,0
"92655",37,1,"A31",6,5,2,62,2,0
"92656",37,1,"A19",12,1,2,33,2,0
"92658",37,1,"A40",4,2,2,38,3,0
"92659",37,1,"A39",4,1,1,38,3,0
"92660",37,1,"A38",6,1,1,62,3,0
"92663",37,2,"B6",2,2,1,52,1,0
"92665",37,4,"P7",4,3,2,28,1,0
"92666",37,4,"P50",6,5,2,33,3,0
"92667",37,4,"P46",14,4,1,28,3,0
"92668",37,4,"P47",14,4,1,28,3,0
"92671",37,4,"P61",1,3,2,28,4,0
"92672",37,4,"P60",14,2,1,28,4,0
"92674",37,4,"P35",4,6,1,28,2,0
"92675",37,1,"A17",2,6,1,62,1,0
"92677",37,1,"A34",2,6,1,38,2,0
"92679",37,2,"B8",4,3,2,52,1,0
"93262",44,2,"B28",9,4,1,38,2,0
"93804",11,3,"C1",4,1,2,28,1,0
"93805",11,3,"C4",4,2,1,48,1,0
"93806",11,3,"C5",11,2,1,48,1,0
"93807",11,3,"C11",7,4,1,33,1,0
"93808",11,3,"C12",14,4,1,43,1,0
"93809",11,3,"C13",9,5,1,48,1,0
"93810",11,3,"C18",9,6,1,48,1,0
"93811",11,3,"C34",7,6,1,48,2,0
"93813",11,3,"C38",13,1,1,38,3,0
"93814",11,3,"C46",2,4,1,48,3,0
"93815",11,3,"C41",13,2,1,28,3,0
"93816",11,3,"C54",14,6,1,57,3,0
"93817",11,3,"C58",14,2,2,48,4,0
"93818",11,2,"B2",3,1,2,57,1,0
"93819",11,2,"B4",10,2,1,52,1,0
"93820",11,2,"B5",14,2,2,52,1,0
"93821",11,2,"B6",2,2,1,52,1,0
"93822",11,2,"B7",6,3,1,38,1,0
"93823",11,2,"B15",9,5,1,38,1,0
"93824",11,2,"B19",13,1,1,38,2,0
"93825",11,2,"B20",8,1,1,43,2,0
"93826",11,2,"B28",9,4,1,38,2,0
"93827",11,2,"B31",9,5,1,57,2,0
"93828",11,2,"B30",9,4,1,57,2,0
"93831",11,1,"A4",3,2,2,38,1,0
"93832",11,1,"A15",14,5,2,33,1,0
"93833",11,1,"A17",2,6,1,62,1,0
"93834",11,1,"A18",4,6,1,38,1,0
"93835",11,1,"A20",2,1,2,38,2,0
"93836",11,1,"A21",1,1,1,62,2,0
"93837",11,1,"A23",6,2,2,33,2,0
"93838",11,1,"A25",1,3,1,38,2,0
"93839",11,1,"A28",1,4,2,43,2,0
"93840",11,1,"A30",6,4,1,38,2,0
"93841",11,1,"A31",6,5,2,62,2,0
"93842",11,1,"A36",1,6,1,33,2,0
"93845",11,1,"A41",4,2,1,43,3,0
"93846",11,1,"A43",2,3,1,62,3,0
"93847",11,1,"A42",6,2,1,28,3,0
"93849",11,1,"A33",1,5,1,38,2,0
"93850",11,1,"A13",1,5,1,28,1,0
"93856",11,3,"C17",14,6,1,48,1,0
"93857",11,2,"B16",12,6,1,52,1,0
"94407",31,1,"A37",2,1,1,62,3,0
"94412",31,3,"C2",12,1,1,43,1,0
"94413",31,3,"C45",11,3,1,55,3,0
"94414",31,4,"P7",4,3,2,28,1,0
"94415",31,4,"P21",4,1,1,33,2,0
"94949",44,3,"C37",2,1,1,43,3,0
"94952",44,3,"C43",6,3,2,28,3,0
"94954",44,3,"C20",13,1,2,48,2,0
"94955",44,3,"C25",2,3,1,33,2,0
"94959",44,3,"C33",14,5,1,48,2,0
"94988",32,1,"A17",2,6,1,62,1,0
"94990",32,3,"C35",9,6,1,50,2,0
"94993",32,4,"P6",2,2,1,43,1,0
"94994",32,4,"P33",9,5,1,43,2,0
"94995",32,4,"P67",9,5,1,38,4,0
"94996",32,4,"P69",9,5,1,43,4,0
"94997",32,1,"A37",2,1,1,62,3,0
"94998",32,1,"A39",4,1,1,38,3,0
"94999",32,1,"A40",4,2,2,38,3,0
"95000",32,3,"C10",9,4,2,28,1,0
"95007",27,3,"C1",4,1,2,28,1,0
"95013",27,3,"C2",12,1,1,43,1,0
"95015",27,3,"C6",6,2,1,33,1,0
"95044",38,1,"A17",2,6,1,62,1,0
"95045",38,4,"P6",2,2,1,43,1,0
"95046",38,3,"C49",4,5,2,26,3,0
"95048",38,3,"C51",6,5,1,20,3,0
"95155",21,4,"P63",14,3,2,28,4,0
"95156",21,4,"P78",14,2,2,48,5,0
"95336",34,3,"C6",6,2,1,33,1,0
"95337",34,3,"C51",6,5,1,20,3,0
"95615",1,4,"P17",2,6,2,38,1,0
"95616",1,3,"C30",2,4,2,28,2,0
"95649",46,3,"C47",13,4,2,18,3,0
"95823",31,3,"C8",2,3,2,48,1,0
"95828",31,4,"P5",3,2,1,23,1,0
"96059",16,1,"A36",1,6,1,33,2,0
"96193",27,1,"A36",1,6,1,33,2,0
"96266",24,3,"C23",3,2,1,43,2,0
"96410",18,3,"C7",13,3,1,48,1,0
"96411",18,2,"B13",12,5,2,62,1,0
"96412",18,2,"B17",6,6,2,38,1,0
"96413",18,2,"B11",2,4,1,43,1,0
"96414",18,2,"B12",2,4,1,38,1,0
"96415",18,4,"P12",4,4,1,33,1,0
"96416",18,4,"P16",7,6,1,33,1,0
"96417",18,4,"P15",4,5,2,38,1,0
"96418",18,4,"P23",6,2,2,28,2,0
"96419",18,4,"P20",7,1,1,23,2,0
"96420",18,4,"P29",5,4,2,33,2,0
"96421",18,4,"P40",4,2,1,43,3,0
"96422",18,4,"P80",7,3,1,28,5,0
"96423",18,4,"P77",7,2,1,43,5,0
"96424",18,4,"P74",12,1,2,33,5,0
"96425",18,4,"P69",9,5,1,43,4,0
"96426",18,4,"P67",9,5,1,38,4,0
"96826",43,1,"A36",1,6,1,33,2,0
"96827",43,1,"A35",14,6,2,33,2,0
"96828",43,1,"A24",2,2,1,48,2,0
"96829",43,2,"B15",9,5,1,38,1,0
"96830",43,2,"B31",9,5,1,57,2,0
"96831",43,2,"B19",13,1,1,38,2,0
"96832",43,2,"B30",9,4,1,57,2,0
"96833",43,1,"A23",6,2,2,33,2,0
"96834",43,1,"A31",6,5,2,62,2,0
"96835",43,1,"A4",3,2,2,38,1,0
"96836",43,1,"A27",3,3,1,55,2,0
"96837",43,1,"A25",1,3,1,38,2,0
"96839",43,1,"A28",1,4,2,43,2,0
"97158",45,1,"A2",3,1,1,43,1,0
"97159",45,4,"P6",2,2,1,43,1,0
"97485",41,4,"P13",4,5,1,38,1,0
"97644",11,2,"B3",12,1,1,52,1,0
"98300",24,3,"C19",12,1,1,48,2,0
"98620",11,3,"C53",14,6,1,38,3,0
"98972",21,2,"B5",14,2,2,52,1,0
"98979",21,2,"B8",4,3,2,52,1,0
"98981",21,2,"B19",13,1,1,38,2,0
"98983",21,2,"B22",2,2,1,67,2,0
"98988",21,2,"B27",2,3,1,57,2,0
"99027",12,1,"A13",1,5,1,28,1,0
"99029",12,1,"A17",2,6,1,62,1,0
"99031",12,1,"A18",4,6,1,38,1,0
"99034",12,3,"C34",7,6,1,48,2,0
"99036",12,1,"A8",3,3,1,62,1,0
"99037",12,4,"P15",4,5,2,38,1,0
"99038",12,4,"P9",4,3,2,23,1,0
"99039",12,4,"P61",1,3,2,28,4,0
"99040",12,4,"P11",4,4,2,38,1,0
"99044",12,1,"A36",1,6,1,33,2,0
"99047",12,1,"A11",3,4,1,62,1,0
"99052",12,2,"B1",4,1,1,57,1,0
"99056",12,4,"P10",4,4,2,65,1,0
"99306",35,1,"A13",1,5,1,28,1,0
"99307",35,3,"C14",9,5,1,23,1,0
"99308",35,4,"P3",2,1,1,48,1,0
"99831",21,2,"B12",2,4,1,38,1,0
"100021",2,1,"A5",3,2,1,43,1,0
"100022",2,1,"A10",3,4,1,38,1,0
"100937",21,4,"P15",4,5,2,38,1,0
"100940",21,4,"P62",12,3,2,33,4,0
"100943",21,4,"P69",9,5,1,43,4,0
"100947",21,4,"P30",4,4,1,33,2,0
"101184",39,3,"C29",6,4,2,52,2,0
"101186",39,1,"A6",3,2,1,43,1,0
"101187",39,1,"A10",3,4,1,38,1,0
"101208",12,3,"C5",11,2,1,48,1,0
"101653",15,3,"C58",14,2,2,48,4,0
"101655",15,1,"A24",2,2,1,48,2,0
"101809",46,4,"P73",11,1,2,33,5,0
"102105",44,3,"C3",6,1,2,23,1,0
"102450",14,1,"A12",2,4,1,38,1,0
"102451",14,1,"A3",3,1,1,72,1,0
"102452",14,1,"A8",3,3,1,62,1,0
"102453",14,1,"A15",14,5,2,33,1,0
"102457",14,3,"C40",14,2,2,28,3,0
"102458",14,1,"A16",1,6,1,33,1,0
"102459",14,1,"A21",1,1,1,62,2,0
"102460",14,1,"A22",4,2,1,62,2,0
"102559",41,1,"A16",1,6,1,33,1,0
"102586",41,3,"C29",6,4,2,52,2,0
"102941",28,3,"C1",4,1,2,28,1,0
"102942",28,3,"C11",7,4,1,33,1,0
"102943",28,3,"C18",9,6,1,48,1,0
"102944",28,4,"P6",2,2,1,43,1,0
"102945",28,3,"C17",14,6,1,48,1,0
"102946",28,3,"C38",13,1,1,38,3,0
"102947",28,3,"C41",13,2,1,28,3,0
"102948",28,3,"C53",14,6,1,38,3,0
"102949",28,3,"C57",5,1,2,33,4,0
"102950",28,3,"C59",5,2,2,52,4,0
"102951",28,3,"C58",14,2,2,48,4,0
"102955",28,1,"A18",4,6,1,38,1,0
"102957",28,1,"A37",2,1,1,62,3,0
"103507",44,4,"P47",14,4,1,28,3,0
"103819",11,1,"A29",2,4,1,60,2,0
"103863",37,1,"A1",8,1,1,28,1,0
"103865",37,1,"A8",3,3,1,62,1,0
"103867",37,2,"B10",2,4,1,67,1,0
"103872",37,2,"B16",12,6,1,52,1,0
"103873",37,3,"C2",12,1,1,43,1,0
"103874",37,3,"C5",11,2,1,48,1,0
"103875",37,3,"C7",13,3,1,48,1,0
"103876",37,3,"C9",6,3,1,48,1,0
"103878",37,3,"C17",14,6,1,48,1,0
"103879",37,3,"C21",14,1,1,57,2,0
"103881",37,3,"C24",12,2,1,33,2,0
"103882",37,3,"C26",14,3,1,28,2,0
"103884",37,3,"C45",11,3,1,55,3,0
"103885",37,3,"C57",5,1,2,33,4,0
"103886",37,3,"C59",5,2,2,52,4,0
"103888",37,3,"C55",13,1,1,48,4,0
"105406",46,1,"A39",4,1,1,38,3,0
"105431",46,4,"P21",4,1,1,33,2,0
"105658",44,4,"P51",9,5,1,28,3,0
"105661",44,4,"P55",14,1,2,33,4,0
"105668",44,4,"P41",9,2,2,43,3,0
"105671",44,4,"P65",9,4,2,43,4,0
"105673",44,4,"P34",9,6,2,48,2,0
"105675",44,4,"P25",2,3,2,43,2,0
"105920",24,4,"P72",14,6,1,33,4,0
"106328",46,4,"P60",14,2,1,28,4,0
"106586",10,1,"A13",1,5,1,28,1,0
"106588",10,1,"A7",3,3,1,43,1,0
"106589",10,4,"P1",3,1,1,38,1,0
"106590",10,3,"C56",6,1,2,57,4,0
"106591",10,3,"C57",5,1,2,33,4,0
"106593",10,3,"C35",9,6,1,50,2,0
"106594",10,3,"C34",7,6,1,48,2,0
"106596",10,2,"B16",12,6,1,52,1,0
"106598",10,4,"P4",4,2,1,38,1,0
"106599",10,4,"P3",2,1,1,48,1,0
"106600",10,4,"P23",6,2,2,28,2,0
"106601",10,4,"P78",14,2,2,48,5,0
"106602",10,4,"P77",7,2,1,43,5,0
"106621",21,3,"C3",6,1,2,23,1,0
"106625",21,3,"C28",2,4,2,48,2,0
"106626",21,3,"C41",13,2,1,28,3,0
"106634",21,3,"C37",2,1,1,43,3,0
"107470",37,2,"B17",6,6,2,38,1,0
"107472",37,3,"C10",9,4,2,28,1,0
"107473",37,4,"P11",4,4,2,38,1,0
"107474",37,4,"P17",2,6,2,38,1,0
"107475",37,4,"P2",3,1,1,28,1,0
"107476",37,4,"P3",2,1,1,48,1,0
"107477",37,4,"P23",6,2,2,28,2,0
"107491",21,3,"C50",9,5,2,20,3,0
"107675",34,2,"B33",6,5,2,33,2,0
"108001",12,2,"B3",12,1,1,52,1,0
"108002",12,2,"B5",14,2,2,52,1,0
"108004",12,2,"B12",2,4,1,38,1,0
"108006",12,2,"B19",13,1,1,38,2,0
"108007",12,2,"B21",12,1,1,67,2,0
"108008",12,2,"B23",7,2,1,38,2,0
"108009",12,2,"B24",11,2,1,57,2,0
"108010",12,2,"B26",13,3,1,57,2,0
"108011",12,2,"B27",2,3,1,57,2,0
"108012",12,2,"B34",2,6,1,48,2,0
"108013",12,3,"C11",7,4,1,33,1,0
"108014",12,3,"C20",13,1,2,48,2,0
"108015",12,3,"C21",14,1,1,57,2,0
"108016",12,3,"C28",2,4,2,48,2,0
"108017",12,3,"C32",2,5,1,33,2,0
"108018",12,3,"C46",2,4,1,48,3,0
"108019",12,3,"C47",13,4,2,18,3,0
"108523",12,3,"C57",5,1,2,33,4,0
"108582",2,1,"A11",3,4,1,62,1,0
"108583",2,1,"A14",3,5,1,60,1,0
"108584",2,4,"P4",4,2,1,38,1,0
"108594",21,4,"P73",11,1,2,33,5,0
"108673",13,1,"A7",3,3,1,43,1,0
"109525",4,2,"B15",9,5,1,38,1,0
"109680",21,3,"C12",14,4,1,43,1,0
"109715",16,4,"P35",4,6,1,28,2,0
"109717",16,4,"P34",9,6,2,48,2,0
"109719",16,4,"P41",9,2,2,43,3,0
"109729",16,4,"P82",6,4,2,48,5,0
"109741",16,3,"C53",14,6,1,38,3,0
"109742",16,3,"C45",11,3,1,55,3,0
"109743",16,3,"C44",14,3,1,55,3,0
"109869",21,3,"C54",14,6,1,57,3,0
"110062",34,1,"A25",1,3,1,38,2,0
"110830",25,4,"P1",3,1,1,38,1,0
"110831",25,4,"P5",3,2,1,23,1,0
"110832",25,4,"P3",2,1,1,48,1,0
"110833",25,4,"P6",2,2,1,43,1,0
"110834",25,4,"P12",4,4,1,33,1,0
"110835",25,4,"P16",7,6,1,33,1,0
"110836",25,4,"P17",2,6,2,38,1,0
"110837",25,4,"P18",2,6,1,28,1,0
"110838",25,4,"P19",2,1,1,48,2,0
"110839",25,4,"P20",7,1,1,23,2,0
"110840",25,4,"P26",4,3,1,43,2,0
"110842",25,4,"P30",4,4,1,33,2,0
"110843",25,4,"P32",3,5,2,43,2,0
"110844",25,4,"P33",9,5,1,43,2,0
"110845",25,4,"P34",9,6,2,48,2,0
"110846",25,4,"P37",2,1,1,43,3,0
"110847",25,4,"P38",9,1,1,33,3,0
"110848",25,4,"P42",6,2,2,28,3,0
"110849",25,4,"P43",7,3,2,38,3,0
"110850",25,4,"P44",11,3,2,28,3,0
"110851",25,4,"P48",9,4,2,33,3,0
"110852",25,4,"P49",14,5,1,33,3,0
"110853",25,4,"P50",6,5,2,33,3,0
"110854",25,4,"P55",14,1,2,33,4,0
"110855",25,4,"P61",1,3,2,28,4,0
"110856",25,4,"P70",6,6,2,38,4,0
"110857",25,4,"P73",11,1,2,33,5,0
"110858",25,4,"P78",14,2,2,48,5,0
"110859",25,4,"P82",6,4,2,48,5,0
"110894",27,4,"P3",2,1,1,48,1,0
"110895",27,4,"P73",11,1,2,33,5,0
"110950",44,1,"A24",2,2,1,48,2,0
"110997",41,4,"P12",4,4,1,33,1,0
"111002",41,4,"P19",2,1,1,48,2,0
"111003",41,4,"P39",14,1,1,43,3,0
"111004",41,4,"P49",14,5,1,33,3,0
"111005",41,4,"P60",14,2,1,28,4,0
"111007",41,4,"P57",4,1,1,43,4,0
"111008",41,4,"P55",14,1,2,33,4,0
"111010",41,4,"P41",9,2,2,43,3,0
"111014",41,3,"C12",14,4,1,43,1,0
"111053",22,4,"P5",3,2,1,23,1,0
"111058",22,4,"P33",9,5,1,43,2,0
"111059",22,4,"P35",4,6,1,28,2,0
"111060",22,4,"P42",6,2,2,28,3,0
"111303",30,4,"P16",7,6,1,33,1,0
"111304",30,4,"P1",3,1,1,38,1,0
"111305",30,4,"P5",3,2,1,23,1,0
"111306",30,4,"P15",4,5,2,38,1,0
"111383",11,1,"A2",3,1,1,43,1,0
"111791",16,3,"C3",6,1,2,23,1,0
"111792",16,3,"C4",4,2,1,48,1,0
"111793",16,3,"C6",6,2,1,33,1,0
"111794",16,3,"C32",2,5,1,33,2,0
"111798",16,3,"C43",6,3,2,28,3,0
"111799",16,3,"C41",13,2,1,28,3,0
"111800",16,3,"C38",13,1,1,38,3,0
"111802",16,3,"C57",5,1,2,33,4,0
"112200",27,1,"A13",1,5,1,28,1,0
"112288",24,4,"P52",11,6,2,23,3,0
"112333",21,4,"P75",7,1,1,33,5,0
"112875",31,3,"C9",6,3,1,48,1,0
"112876",31,3,"C11",7,4,1,33,1,0
"112881",31,3,"C38",13,1,1,38,3,0
"112883",31,1,"A35",14,6,2,33,2,0
"112884",31,3,"C6",6,2,1,33,1,0
"112885",31,3,"C15",6,5,1,33,1,0
"113596",44,4,"P82",6,4,2,48,5,0
"113598",10,3,"C4",4,2,1,48,1,0
"113599",10,3,"C5",11,2,1,48,1,0
"113730",44,4,"P71",2,6,2,33,4,0
"113734",44,1,"A42",6,2,1,28,3,0
"113830",32,1,"A34",2,6,1,38,2,0
"113831",32,1,"A32",2,5,1,38,2,0
"113832",32,1,"A27",3,3,1,55,2,0
"113833",32,1,"A13",1,5,1,28,1,0
"113834",32,1,"A11",3,4,1,62,1,0
"113835",32,1,"A10",3,4,1,38,1,0
"113837",32,2,"B13",12,5,2,62,1,0
"113838",32,2,"B11",2,4,1,43,1,0
"113839",32,3,"C6",6,2,1,33,1,0
"114090",38,1,"A8",3,3,1,62,1,0
"114422",27,1,"A6",3,2,1,43,1,0
"114423",27,1,"A16",1,6,1,33,1,0
"114424",27,4,"P11",4,4,2,38,1,0
"114426",27,4,"P39",14,1,1,43,3,0
"114890",46,4,"P40",4,2,1,43,3,0
"114891",46,4,"P52",11,6,2,23,3,0
"115964",41,3,"C8",2,3,2,48,1,0
"116744",44,4,"P45",9,3,1,33,3,0
"116920",9,4,"P52",11,6,2,23,3,0
"117192",42,1,"A22",4,2,1,62,2,0
"117193",42,1,"A26",2,3,1,38,2,0
"117670",26,2,"B13",12,5,2,62,1,0
"117671",26,2,"B16",12,6,1,52,1,0
"117788",15,2,"B25",6,3,1,38,2,0
"118009",16,3,"C33",14,5,1,48,2,0
"118085",19,3,"C48",6,4,1,28,3,0
"118086",19,3,"C42",7,2,1,28,3,0
"118087",19,3,"C54",14,6,1,57,3,0
"118088",19,3,"C40",14,2,2,28,3,0
"118190",38,2,"B3",12,1,1,52,1,0
"118191",38,3,"C7",13,3,1,48,1,0
"118262",41,4,"P7",4,3,2,28,1,0
"118332",41,3,"C1",4,1,2,28,1,0
"119001",22,3,"C34",7,6,1,48,2,0
"119013",16,3,"C8",2,3,2,48,1,0
"119312",21,4,"P34",9,6,2,48,2,0
"119369",16,3,"C22",11,2,2,43,2,0
"119370",16,3,"C27",11,3,1,48,2,0
"119373",16,3,"C59",5,2,2,52,4,0
"120355",16,3,"C54",14,6,1,57,3,0
"120500",41,1,"A9",3,3,1,82,1,0
"121286",27,2,"B12",2,4,1,38,1,0
"121287",27,2,"B14",2,5,1,62,1,0
"121288",27,2,"B26",13,3,1,57,2,0
"121290",27,2,"B19",13,1,1,38,2,0
"121291",27,2,"B27",2,3,1,57,2,0
"121293",27,3,"C29",6,4,2,52,2,0
"121931",25,4,"P77",7,2,1,43,5,0
"121932",25,4,"P74",12,1,2,33,5,0
"121933",25,4,"P57",4,1,1,43,4,0
"121934",25,3,"C5",11,2,1,48,1,0
"121935",25,3,"C6",6,2,1,33,1,0
"121936",25,3,"C7",13,3,1,48,1,0
"121937",25,3,"C9",6,3,1,48,1,0
"121938",25,3,"C22",11,2,2,43,2,0
"121939",25,3,"C57",5,1,2,33,4,0
"121940",25,1,"A9",3,3,1,82,1,0
"121941",25,2,"B24",11,2,1,57,2,0
"121942",25,2,"B34",2,6,1,48,2,0
"122093",28,1,"A5",3,2,1,43,1,0
"122169",41,4,"P14",2,5,2,38,1,0
"122263",36,2,"B3",12,1,1,52,1,0
"122264",36,2,"B13",12,5,2,62,1,0
"122265",36,2,"B10",2,4,1,67,1,0
"122955",27,2,"B25",6,3,1,38,2,0
"123131",21,2,"B10",2,4,1,67,1,0
"123253",41,3,"C59",5,2,2,52,4,0
"123277",42,1,"A8",3,3,1,62,1,0
"123288",12,3,"C4",4,2,1,48,1,0
"123291",12,3,"C40",14,2,2,28,3,0
"123292",12,3,"C41",13,2,1,28,3,0
"123293",12,3,"C42",7,2,1,28,3,0
"123294",12,3,"C50",9,5,2,20,3,0
"123300",12,1,"A10",3,4,1,38,1,0
"123303",12,2,"B15",9,5,1,38,1,0
"124211",16,3,"C56",6,1,2,57,4,0
"124271",21,4,"P11",4,4,2,38,1,0
"124280",21,4,"P53",2,6,2,38,3,0
"124281",21,4,"P41",9,2,2,43,3,0
"124287",21,4,"P58",9,2,2,38,4,0
"124289",21,4,"P67",9,5,1,38,4,0
"124754",41,1,"A7",3,3,1,43,1,0
"124816",41,4,"P21",4,1,1,33,2,0
"124817",41,4,"P24",6,2,1,43,2,0
"125789",3,2,"B30",9,4,1,57,2,0
"126732",21,4,"P43",7,3,2,38,3,0
"126747",12,3,"C45",11,3,1,55,3,0
"126748",12,2,"B33",6,5,2,33,2,0
"126823",46,4,"P63",14,3,2,28,4,0
"126937",12,3,"C35",9,6,1,50,2,0
"127011",21,2,"B11",2,4,1,43,1,0
"127255",41,3,"C30",2,4,2,28,2,0
"127944",3,1,"A1",8,1,1,28,1,0
"128206",43,1,"A2",3,1,1,43,1,0
"128208",43,2,"B10",2,4,1,67,1,0
"128209",43,2,"B14",2,5,1,62,1,0
"128210",43,3,"C10",9,4,2,28,1,0
"128211",43,3,"C14",9,5,1,23,1,0
"128212",43,4,"P13",4,5,1,38,1,0
"128213",43,4,"P2",3,1,1,28,1,0
"128429",37,3,"C13",9,5,1,48,1,0
"128430",37,3,"C19",12,1,1,48,2,0
"128432",37,3,"C43",6,3,2,28,3,0
"128433",37,3,"C47",13,4,2,18,3,0
"128438",37,1,"A30",6,4,1,38,2,0
"128463",21,3,"C16",13,6,1,28,1,0
"128469",21,1,"A30",6,4,1,38,2,0
"129170",10,2,"B2",3,1,2,57,1,0
"129228",27,1,"A23",6,2,2,33,2,0
"129320",37,4,"P27",6,3,2,33,2,0
"129327",37,2,"B34",2,6,1,48,2,0
"129331",37,2,"B5",14,2,2,52,1,0
"129334",37,4,"P1",3,1,1,38,1,0
"129335",37,4,"P5",3,2,1,23,1,0
"129340",37,4,"P21",4,1,1,33,2,0
"129341",37,4,"P29",5,4,2,33,2,0
"129342",37,4,"P19",2,1,1,48,2,0
"129344",37,4,"P42",6,2,2,28,3,0
"129345",37,4,"P51",9,5,1,28,3,0
"129348",37,4,"P56",2,1,1,33,4,0
"129349",37,4,"P68",2,5,2,43,4,0
"129350",37,4,"P63",14,3,2,28,4,0
"129355",37,1,"A41",4,2,1,43,3,0
"129358",37,3,"C32",2,5,1,33,2,0
"129414",27,1,"A10",3,4,1,38,1,0
"129419",27,3,"C18",9,6,1,48,1,0
"129421",27,3,"C47",13,4,2,18,3,0
"129424",27,1,"A7",3,3,1,43,1,0
"129880",44,4,"P40",4,2,1,43,3,0
"129881",44,4,"P43",7,3,2,38,3,0
"129883",44,4,"P77",7,2,1,43,5,0
"130039",46,4,"P69",9,5,1,43,4,0
"130883",12,4,"P41",9,2,2,43,3,0
"130885",12,2,"B22",2,2,1,67,2,0
"131183",25,1,"A2",3,1,1,43,1,0
"131184",25,1,"A1",8,1,1,28,1,0
"131188",25,4,"P7",4,3,2,28,1,0
"131189",25,4,"P8",2,3,1,28,1,0
"131190",25,4,"P14",2,5,2,38,1,0
"131192",25,4,"P23",6,2,2,28,2,0
"131558",3,1,"A17",2,6,1,62,1,0
"131559",3,4,"P8",2,3,1,28,1,0
"131560",3,4,"P14",2,5,2,38,1,0
"131561",3,4,"P18",2,6,1,28,1,0
"132965",24,4,"P68",2,5,2,43,4,0
"134297",41,2,"B7",6,3,1,38,1,0
"134298",41,3,"C9",6,3,1,48,1,0
"135034",9,4,"P2",3,1,1,28,1,0
"135035",9,4,"P25",2,3,2,43,2,0
"135037",9,4,"P35",4,6,1,28,2,0
"135038",9,4,"P36",2,6,1,43,2,0
"135042",9,4,"P74",12,1,2,33,5,0
"135043",9,4,"P76",2,2,2,43,5,0
"135045",9,4,"P80",7,3,1,28,5,0
"135076",28,1,"A2",3,1,1,43,1,0
"135078",28,1,"A14",3,5,1,60,1,0
"135079",28,1,"A4",3,2,2,38,1,0
"135382",44,4,"P70",6,6,2,38,4,0
"135663",10,2,"B11",2,4,1,43,1,0
"135664",10,2,"B13",12,5,2,62,1,0
"135665",10,2,"B15",9,5,1,38,1,0
"135668",10,1,"A15",14,5,2,33,1,0
"135670",10,1,"A31",6,5,2,62,2,0
"135978",37,1,"A10",3,4,1,38,1,0
"136354",22,1,"A14",3,5,1,60,1,0
"136357",22,4,"P15",4,5,2,38,1,0
"136358",22,4,"P11",4,4,2,38,1,0
"138032",16,3,"C21",14,1,1,57,2,0
"138033",16,3,"C39",6,1,1,77,3,0
"138049",38,2,"B27",2,3,1,57,2,0
"138050",38,1,"A34",2,6,1,38,2,0
"138051",38,1,"A37",2,1,1,62,3,0
"138088",39,4,"P36",2,6,1,43,2,0
"138089",39,4,"P39",14,1,1,43,3,0
"138090",39,4,"P14",2,5,2,38,1,0
"138091",39,2,"B10",2,4,1,67,1,0
"138167",24,4,"P64",12,4,2,28,4,0
"138198",20,3,"C5",11,2,1,48,1,0
"138200",20,3,"C26",14,3,1,28,2,0
